=== Fog Simulation Configuration ===
Creating crypto_signer on device d-15
Creating crypto_signer on device d-15
Creating crypto_signer on device d-15
Creating did_resolver on device proxy-server_4
Creating sig_verifier on device d-16
Creating crypto_signer on device d-16
Creating crypto_signer on device d-16
Creating crypto_signer on device d-16
Creating crypto_signer on device d-16
Creating crypto_signer on device d-16
Creating sig_verifier on device d-17
Creating crypto_signer on device d-17
Creating crypto_signer on device d-17
Creating crypto_signer on device d-17
Creating crypto_signer on device d-17
Creating crypto_signer on device d-17
Creating sig_verifier on device d-18
Creating crypto_signer on device d-18
Creating crypto_signer on device d-18
Creating crypto_signer on device d-18
Creating crypto_signer on device d-18
Creating crypto_signer on device d-18
Creating sig_verifier on device d-19
Creating crypto_signer on device d-19
Creating crypto_signer on device d-19
Creating crypto_signer on device d-19
Creating crypto_signer on device d-19
Creating crypto_signer on device d-19
Creating did_resolver on device proxy-server_5
Creating sig_verifier on device d-20
Creating crypto_signer on device d-20
Creating crypto_signer on device d-20
Creating crypto_signer on device d-20
Creating crypto_signer on device d-20
Creating crypto_signer on device d-20
Creating sig_verifier on device d-21
Creating crypto_signer on device d-21
Creating crypto_signer on device d-21
Creating crypto_signer on device d-21
Creating crypto_signer on device d-21
Creating crypto_signer on device d-21
Creating sig_verifier on device d-22
Creating crypto_signer on device d-22
Creating crypto_signer on device d-22
Creating crypto_signer on device d-22
Creating crypto_signer on device d-22
Creating crypto_signer on device d-22
Creating sig_verifier on device d-23
Creating crypto_signer on device d-23
Creating crypto_signer on device d-23
Creating crypto_signer on device d-23
Creating crypto_signer on device d-23
Creating crypto_signer on device d-23
Creating did_resolver on device proxy-server_6
Creating sig_verifier on device d-24
Creating crypto_signer on device d-24
Creating crypto_signer on device d-24
Creating crypto_signer on device d-24
Creating crypto_signer on device d-24
Creating crypto_signer on device d-24
Creating sig_verifier on device d-25
Creating crypto_signer on device d-25
Creating crypto_signer on device d-25
Creating crypto_signer on device d-25
Creating crypto_signer on device d-25
Creating crypto_signer on device d-25
Creating sig_verifier on device d-26
Creating crypto_signer on device d-26
Creating crypto_signer on device d-26
Creating crypto_signer on device d-26
Creating crypto_signer on device d-26
Creating crypto_signer on device d-26
Creating sig_verifier on device d-27
Creating crypto_signer on device d-27
Creating crypto_signer on device d-27
Creating crypto_signer on device d-27
Creating crypto_signer on device d-27
Creating crypto_signer on device d-27
Creating did_resolver on device proxy-server_7
Creating sig_verifier on device d-28
Creating crypto_signer on device d-28
Creating crypto_signer on device d-28
Creating crypto_signer on device d-28
Creating crypto_signer on device d-28
Creating crypto_signer on device d-28
Creating sig_verifier on device d-29
Creating crypto_signer on device d-29
Creating crypto_signer on device d-29
Creating crypto_signer on device d-29
Creating crypto_signer on device d-29
Creating crypto_signer on device d-29
Creating sig_verifier on device d-30
Creating crypto_signer on device d-30
Creating crypto_signer on device d-30
Creating crypto_signer on device d-30
Creating crypto_signer on device d-30
Creating crypto_signer on device d-30
Creating sig_verifier on device d-31
Creating crypto_signer on device d-31
Creating crypto_signer on device d-31
Creating crypto_signer on device d-31
Creating crypto_signer on device d-31
Creating crypto_signer on device d-31
Creating did_resolver on device proxy-server_8
Creating sig_verifier on device d-32
Creating crypto_signer on device d-32
Creating crypto_signer on device d-32
Creating crypto_signer on device d-32
Creating crypto_signer on device d-32
Creating crypto_signer on device d-32
Creating sig_verifier on device d-33
Creating crypto_signer on device d-33
Creating crypto_signer on device d-33
Creating crypto_signer on device d-33
Creating crypto_signer on device d-33
Creating crypto_signer on device d-33
Creating sig_verifier on device d-34
Creating crypto_signer on device d-34
Creating crypto_signer on device d-34
Creating crypto_signer on device d-34
Creating crypto_signer on device d-34
Creating crypto_signer on device d-34
Creating sig_verifier on device d-35
Creating crypto_signer on device d-35
Creating crypto_signer on device d-35
Creating crypto_signer on device d-35
Creating crypto_signer on device d-35
Creating crypto_signer on device d-35
Creating did_resolver on device proxy-server_9
Creating sig_verifier on device d-36
Creating crypto_signer on device d-36
Creating crypto_signer on device d-36
Creating crypto_signer on device d-36
Creating crypto_signer on device d-36
Creating crypto_signer on device d-36
Creating sig_verifier on device d-37
Creating crypto_signer on device d-37
Creating crypto_signer on device d-37
Creating crypto_signer on device d-37
Creating crypto_signer on device d-37
Creating crypto_signer on device d-37
Creating sig_verifier on device d-38
Creating crypto_signer on device d-38
Creating crypto_signer on device d-38
Creating crypto_signer on device d-38
Creating crypto_signer on device d-38
Creating crypto_signer on device d-38
Creating sig_verifier on device d-39
Creating crypto_signer on device d-39
Creating crypto_signer on device d-39
Creating crypto_signer on device d-39
Creating crypto_signer on device d-39
Creating crypto_signer on device d-39
0.0 Submitted application ecdsa_auth

=== RESULTS_JSON_START ===
{
  "scheme": "ecdsa",
  "placement": "fog",
  "num_iot": 200,
  "num_gateways": 40,
  "num_relays": 10,
  "sim_time_s": 1000.0,
  "energy": {
    "iot_total_Ws": 18000.00,
    "iot_avg_Ws": 90.0000,
    "edge_total_Ws": 464321.95,
    "edge_avg_Ws": 11608.05,
    "relay_total_Ws": 242150.68,
    "cloud_Ws": 226510.09,
    "total_Ws": 950982.71
  },
  "cpu_time_ms": {
    "SIGNED_DATA": 2.1520,
    "VERIFY_REQUEST": 0.1623,
    "DID_RESOLVED": 0.7698,
    "SENSOR": 11.8822,
    "CHAIN_RESULT": 0.1257
  },
  "loop_latency": {
    "loop_1": 185.1460
  },
  "network_data_GB": 0.0055,
  "latency_breakdown_ms": {
    "iot_sign": 60.0000,
    "edge_verify": 0.3617,
    "relay_did_resolve": 0.0500,
    "cloud_onchain_verify": 0.1000,
    "network_roundtrip": 164.0,
    "total_compute": 60.5117,
    "compute_plus_network": 224.5
  },
  "bw_delay_ms": {
    "sensor_to_iot": 1.6000,
    "iot_to_edge": 2.6240,
    "edge_to_relay": 0.2624,
    "relay_to_cloud": 0.0525,
    "total_bw_delay": 4.5389
  },
  "per_tx_estimate": {
    "sign_MI": 6000,
    "verify_MI": 2170,
    "did_resolve_MI": 200,
    "onchain_verify_MI": 2000,
    "tuple_size_bytes": 328,
    "pk_size_bytes": 64,
    "sig_size_bytes": 64
  }
}
=== RESULTS_JSON_END ===

=== SUMMARY ===
Scheme: ECDSA | Devices: 200 | Gateways: 40 | Relays: 10
Total Energy: 950982.71 W-s
  L1-IoT (200): 18000.00 W-s total, 90.0000 W-s avg
  L2-Edge (40): 464321.95 W-s total, 11608.05 W-s avg
  L3-Relay (10): 242150.68 W-s
  L4-Cloud: 226510.09 W-s
Network Data (actual): 0.0055 GB
Per-hop compute (ms): IoT_sign=60.000 Edge_verify=0.3617 Relay_DID=0.0500 Cloud_BC=0.1000
Network latency (round-trip): 164.0ms
BW delay per hop (ms): sensor->IoT=1.600 IoT->Edge=2.624 Edge->Relay=0.262 Relay->Cloud=0.052 total=4.539
E2E Loop Latency: 185.1460 ms
CPU Time per Tuple:
  SIGNED_DATA: 2.1520 ms
  VERIFY_REQUEST: 0.1623 ms
  DID_RESOLVED: 0.7698 ms
  SENSOR: 11.8822 ms
  CHAIN_RESULT: 0.1257 ms
