=== Fog Simulation Configuration ===
Creating crypto_signer on device m-21-0
Creating crypto_signer on device m-21-1
Creating crypto_signer on device m-21-2
Creating crypto_signer on device m-21-3
Creating crypto_signer on device m-21-4
Creating sig_verifier on device d-22
Creating crypto_signer on device m-22-0
Creating crypto_signer on device m-22-1
Creating crypto_signer on device m-22-2
Creating crypto_signer on device m-22-3
Creating crypto_signer on device m-22-4
Creating sig_verifier on device d-23
Creating crypto_signer on device m-23-0
Creating crypto_signer on device m-23-1
Creating crypto_signer on device m-23-2
Creating crypto_signer on device m-23-3
Creating crypto_signer on device m-23-4
Creating did_resolver on device proxy-server_6
Creating sig_verifier on device d-24
Creating crypto_signer on device m-24-0
Creating crypto_signer on device m-24-1
Creating crypto_signer on device m-24-2
Creating crypto_signer on device m-24-3
Creating crypto_signer on device m-24-4
Creating sig_verifier on device d-25
Creating crypto_signer on device m-25-0
Creating crypto_signer on device m-25-1
Creating crypto_signer on device m-25-2
Creating crypto_signer on device m-25-3
Creating crypto_signer on device m-25-4
Creating sig_verifier on device d-26
Creating crypto_signer on device m-26-0
Creating crypto_signer on device m-26-1
Creating crypto_signer on device m-26-2
Creating crypto_signer on device m-26-3
Creating crypto_signer on device m-26-4
Creating sig_verifier on device d-27
Creating crypto_signer on device m-27-0
Creating crypto_signer on device m-27-1
Creating crypto_signer on device m-27-2
Creating crypto_signer on device m-27-3
Creating crypto_signer on device m-27-4
Creating did_resolver on device proxy-server_7
Creating sig_verifier on device d-28
Creating crypto_signer on device m-28-0
Creating crypto_signer on device m-28-1
Creating crypto_signer on device m-28-2
Creating crypto_signer on device m-28-3
Creating crypto_signer on device m-28-4
Creating sig_verifier on device d-29
Creating crypto_signer on device m-29-0
Creating crypto_signer on device m-29-1
Creating crypto_signer on device m-29-2
Creating crypto_signer on device m-29-3
Creating crypto_signer on device m-29-4
Creating sig_verifier on device d-30
Creating crypto_signer on device m-30-0
Creating crypto_signer on device m-30-1
Creating crypto_signer on device m-30-2
Creating crypto_signer on device m-30-3
Creating crypto_signer on device m-30-4
Creating sig_verifier on device d-31
Creating crypto_signer on device m-31-0
Creating crypto_signer on device m-31-1
Creating crypto_signer on device m-31-2
Creating crypto_signer on device m-31-3
Creating crypto_signer on device m-31-4
Creating did_resolver on device proxy-server_8
Creating sig_verifier on device d-32
Creating crypto_signer on device m-32-0
Creating crypto_signer on device m-32-1
Creating crypto_signer on device m-32-2
Creating crypto_signer on device m-32-3
Creating crypto_signer on device m-32-4
Creating sig_verifier on device d-33
Creating crypto_signer on device m-33-0
Creating crypto_signer on device m-33-1
Creating crypto_signer on device m-33-2
Creating crypto_signer on device m-33-3
Creating crypto_signer on device m-33-4
Creating sig_verifier on device d-34
Creating crypto_signer on device m-34-0
Creating crypto_signer on device m-34-1
Creating crypto_signer on device m-34-2
Creating crypto_signer on device m-34-3
Creating crypto_signer on device m-34-4
Creating sig_verifier on device d-35
Creating crypto_signer on device m-35-0
Creating crypto_signer on device m-35-1
Creating crypto_signer on device m-35-2
Creating crypto_signer on device m-35-3
Creating crypto_signer on device m-35-4
Creating did_resolver on device proxy-server_9
Creating sig_verifier on device d-36
Creating crypto_signer on device m-36-0
Creating crypto_signer on device m-36-1
Creating crypto_signer on device m-36-2
Creating crypto_signer on device m-36-3
Creating crypto_signer on device m-36-4
Creating sig_verifier on device d-37
Creating crypto_signer on device m-37-0
Creating crypto_signer on device m-37-1
Creating crypto_signer on device m-37-2
Creating crypto_signer on device m-37-3
Creating crypto_signer on device m-37-4
Creating sig_verifier on device d-38
Creating crypto_signer on device m-38-0
Creating crypto_signer on device m-38-1
Creating crypto_signer on device m-38-2
Creating crypto_signer on device m-38-3
Creating crypto_signer on device m-38-4
Creating sig_verifier on device d-39
Creating crypto_signer on device m-39-0
Creating crypto_signer on device m-39-1
Creating crypto_signer on device m-39-2
Creating crypto_signer on device m-39-3
Creating crypto_signer on device m-39-4
0.0 Submitted application dilithium2_auth

=== RESULTS_JSON_START ===
{
  "scheme": "dilithium2",
  "placement": "fog",
  "num_iot": 200,
  "num_gateways": 40,
  "num_relays": 10,
  "sim_time_s": 1000.0,
  "energy": {
    "iot_total_Ws": 47592.04,
    "iot_avg_Ws": 237.9602,
    "edge_total_Ws": 254421.65,
    "edge_avg_Ws": 6360.54,
    "relay_total_Ws": 267102.83,
    "cloud_Ws": 222456.57,
    "total_Ws": 791573.09
  },
  "cpu_time_ms": {
    "SIGNED_DATA": 0.1517,
    "VERIFY_REQUEST": 0.1500,
    "DID_RESOLVED": 0.2913,
    "SENSOR": 6.5000,
    "CHAIN_RESULT": 0.1196
  },
  "loop_latency": {
    "loop_1": 175.5392
  },
  "network_data_GB": 0.0428,
  "latency_breakdown_ms": {
    "iot_sign": 6.4000,
    "edge_verify": 0.0517,
    "relay_did_resolve": 0.0500,
    "cloud_onchain_verify": 0.1000,
    "network_roundtrip": 164.0,
    "total_compute": 6.6017,
    "compute_plus_network": 170.6
  },
  "bw_delay_ms": {
    "sensor_to_iot": 1.6000,
    "iot_to_edge": 31.4560,
    "edge_to_relay": 3.1456,
    "relay_to_cloud": 0.6291,
    "total_bw_delay": 36.8307
  },
  "per_tx_estimate": {
    "sign_MI": 640,
    "verify_MI": 310,
    "did_resolve_MI": 200,
    "onchain_verify_MI": 2000,
    "tuple_size_bytes": 3932,
    "pk_size_bytes": 1312,
    "sig_size_bytes": 2420
  }
}
=== RESULTS_JSON_END ===

=== SUMMARY ===
Scheme: DILITHIUM2 | Devices: 200 | Gateways: 40 | Relays: 10
Total Energy: 791573.09 W-s
  L1-IoT (200): 47592.04 W-s total, 237.9602 W-s avg
  L2-Edge (40): 254421.65 W-s total, 6360.54 W-s avg
  L3-Relay (10): 267102.83 W-s
  L4-Cloud: 222456.57 W-s
Network Data (actual): 0.0428 GB
Per-hop compute (ms): IoT_sign=6.400 Edge_verify=0.0517 Relay_DID=0.0500 Cloud_BC=0.1000
Network latency (round-trip): 164.0ms
BW delay per hop (ms): sensor->IoT=1.600 IoT->Edge=31.456 Edge->Relay=3.146 Relay->Cloud=0.629 total=36.831
E2E Loop Latency: 175.5392 ms
CPU Time per Tuple:
  SIGNED_DATA: 0.1517 ms
  VERIFY_REQUEST: 0.1500 ms
  DID_RESOLVED: 0.2913 ms
  SENSOR: 6.5000 ms
  CHAIN_RESULT: 0.1196 ms
